#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://99a5e0ca-99b7-4b83-88f7-7d0f0943ae09@ca-dp-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&flow=xtls-rprx-vision#🇨🇦 Канада #1
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇩🇪 Германия #27
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?type=ws&security=none&fp=chrome&path=/&host=max-gb1.global.ssl.fastly.net#🇩🇪 Германия #28
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.130.219:80?encryption=none&security=none&type=ws&host=max-gb1.global.ssl.fastly.net&path=/#🇩🇪 Германия #29
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.194.219:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇩🇪 Германия #30
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.194.219:80?type=ws&security=none&fp=chrome&path=/&host=max-gb1.global.ssl.fastly.net#🇩🇪 Германия #31
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@199.232.197.131:80?type=ws&security=none&fp=chrome&path=/&host=max-gb1.global.ssl.fastly.net#🇩🇪 Германия #32
vless://d39664df-5bc0-4f49-9894-8f03b4150082@hamrahaval.soft26.ir:8443?mode=auto&path=/&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=/il4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇩🇪 Германия #33
vless://e52ce61d-57d1-40a4-ae72-9c4285f806b0@89.127.212.203:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=8eef6c460f78f193&flow=xtls-rprx-vision#🇮🇪 Ирландия #34
vless://InternetAzadRobot@151.101.1.57:80?encryption=none&security=none&type=xhttp&host=sv6tignal.global.ssl.fastly.net&path=%2Ftofan&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇮🇹 Италия #35
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=/tofan&security=none&encryption=none&host=sv6tignal.global.ssl.fastly.net&type=xhttp#🇮🇹 Италия #36
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.168.14:666?security=tls&type=ws&path=%2Fproxy&host=43.165.168.14&allowInsecure=1&sni=43.165.168.14&fp=chrome#🇯🇵 Япония #37
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@lv-cdn.ru:443?encryption=none&type=tcp&security=reality&headerType=none&sni=lv-cdn.ru&fp=chrome&allowInsecure=1&pbk=iUHMpeBEuXr_vSzZUBMZD2ENv2dZIr8e1-g6OzX1NRQ&sid=39a629c6c90bd2eb&spx=/&flow=xtls-rprx-vision#🇱🇻 Латвия #38
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@pl-cdn.ru:443?encryption=none&type=tcp&security=reality&headerType=none&sni=pl-cdn.ru&fp=chrome&allowInsecure=1&pbk=fz-ncRVRmWnpd2sFb5Q3bR3BQEdpL6N_zbDSD16g5QI&sid=7a3f9e2b1c8d4f6a&spx=/&flow=xtls-rprx-vision#🇵🇱 Польша #39
vless://dbfa97b8-f4fb-4687-96dc-a5a2aebfae11@pol01.port-server.online:443?security=reality&type=tcp&sni=pol01.port-server.online&fp=firefox&flow=xtls-rprx-vision&sid=37919c8e74071571&pbk=cc_O0Y2X8gIdbPzbp0CzRejf_LN1zOiuHD70GBs8e3M&encryption=none#🇵🇱 Польша #40
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@ru6.cdn-global.pro:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ru6.cdn-global.pro&fp=chrome&allowInsecure=1&pbk=vLxGB-lOlxcxTs9Wzuq4WLqdrpuLIIRMY582qC730Gk&sid=9f76cfc6302bfcbe&spx=/&flow=xtls-rprx-vision#🇸🇪 Швеция #41
vless://d39664df-5bc0-4f49-9894-8f03b4150082@germany-vip.soft26.ir:8443?mode=auto&path=/&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=/il4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇨🇭 Швейцария #42
vless://bff7b258-8291-4298-bdee-991a92c1f33c@anriqkeqsd.online:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&flow=xtls-rprx-vision#🇨🇭 Швейцария #43
vless://85b62084-d81e-52cd-a016-944f261d34a0@45.144.165.11:80?type=xhttp&sni=cJ-sPeEdTeSt.EbB.mY&mode=auto#🇹🇭 Таиланд #44
vless://7b241232-208d-4d36-857e-913f91b044f4@193.111.248.101:443?type=tcp&security=tls&fp=edge&sni=api-6a20f558.noooo.win&flow=xtls-rprx-vision#🇳🇱 Нидерланды #45
vless://7b241232-208d-4d36-857e-913f91b044f4@desrv-res.noooo.win:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a20f558.noooo.win&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇳🇱 Нидерланды #46
vless://7b241232-208d-4d36-857e-913f91b044f4@desrv-res.noooo.win:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇳🇱 Нидерланды #47
vless://7b241232-208d-4d36-857e-913f91b044f4@desrv-res.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇳🇱 Нидерланды #48
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@217.60.14.252:443?security=reality&encryption=none&echfq=none&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=netherlands.milas.click&sid=4fa44664f6a566d3#🇺🇳 XolirX #49
vless://7669c259-623c-42f7-82cf-045f58e4b7a0@31.56.188.96:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=chrome&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI#🇺🇳 XolirX #50
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.193.164:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇬🇧 Англия #51
vless://10484bee-8516-400a-9b1e-efb5144ad324@31.77.201.3:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=d82fb387#🇬🇧 Англия #52
vless://10484bee-8516-400a-9b1e-efb5144ad324@31.77.201.3:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=random&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&flow=xtls-rprx-vision#🇬🇧 Англия #53
vless://9ad4f937-6366-474b-9d7e-e2a694deb4e2@pro-fi.emrata.top:753?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=www.amd.com&type=tcp#🇬🇧 Англия #54
vless://9ad4f937-6366-474b-9d7e-e2a694deb4e2@pro-fi.emrata.top:753?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=www.amd.com&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#🇬🇧 Англия #55
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@31.76.91.38:443?encryption=none&type=tcp&security=reality&headerType=none&sni=jp.cdn-global.pro&fp=chrome&allowInsecure=1&pbk=JrqUslsWHHlquFmXxC77DzyRcVSr_avh2FzCV674FVI&sid=39a629c6c90bd2eb&spx=/&flow=xtls-rprx-vision#🇬🇧 Англия #56
vless://9c04338e-99e4-4d7a-b829-bcbd94bd68c0@31.76.91.38:443?security=reality&encryption=none&pbk=JrqUslsWHHlquFmXxC77DzyRcVSr_avh2FzCV674FVI&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=jp.cdn-global.pro&sid=39a629c6c90bd2eb#🇬🇧 Англия #57
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@31.76.113.88:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&sni=smartcaptcha.yandexcloud.net#🇬🇧 Англия #58
vless://e52ce61d-57d1-40a4-ae72-9c4285f806b0@31.76.113.237:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iy.orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=e4aa362b5f9d07d7&flow=xtls-rprx-vision#🇬🇧 Англия #59
vless://9bc87bd9-0d37-4ba6-9601-408b22902fff@23.158.136.33:443?encryption=none&type=xhttp&security=reality&path=/xhttp-proxy&mode=auto&sni=5post-gate.x5.ru&fp=chrome&allowInsecure=1&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&spx=/#🇺🇳 XolirX #60
vless://e4b902e0-fae2-48bb-b9ff-8a180cacf46d@us01.nocto.online:443?security=reality&encryption=none&echfq=none&pbk=FZGOwvNZ6SMtIp9M1u4z55FLxEMnnGt-5dWCwpRp0Eg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=nl04.nocto.online#🇺🇳 XolirX #61
vless://d39664df-5bc0-4f49-9894-8f03b4150082@netherland.soft26.ir:8443?mode=auto&path=/&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=/il4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇺🇳 XolirX #62
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@193.178.226.177.blanesik.space:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=grpc.vhub.pro&echfq=none&fp=edge&allowinsecure=0&type=grpc&serviceName=%2Fsequre%2Fgrpc&sni=193.178.226.177.blanesik.space#🇺🇳 XolirX #63
vless://b7dba111-8c4c-4960-b755-9171c8523b92@185.145.245.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇺🇳 XolirX #64
